User-agent: *
Disallow: /en/ajax/show_specieslist
Disallow: /fr/ajax/show_specieslist
Disallow: /nl/ajax/show_specieslist
Disallow: /en/ajax/show_occurrences
Disallow: /fr/ajax/show_occurrences
Disallow: /nl/ajax/show_occurrences
Disallow: /en/ajax/export_occurrences
Disallow: /fr/ajax/export_occurrences
Disallow: /nl/ajax/export_occurrences
Disallow: /en/pages/autocomplete_sn
Disallow: /fr/pages/autocomplete_sn
Disallow: /nl/pages/autocomplete_sn
Disallow: /en/ajax/get_geodata
Disallow: /fr/ajax/get_geodata
Disallow: /nl/ajax/get_geodata
Disallow: /dp/en/ajax/show_specieslist
Disallow: /dp/fr/ajax/show_specieslist
Disallow: /dp/nl/ajax/show_specieslist
Disallow: /dp/en/ajax/show_occurrences
Disallow: /dp/fr/ajax/show_occurrences
Disallow: /dp/nl/ajax/show_occurrences
Disallow: /dp/en/ajax/export_occurrences
Disallow: /dp/fr/ajax/export_occurrences
Disallow: /dp/nl/ajax/export_occurrences
Disallow: /dp/en/pages/autocomplete_sn
Disallow: /dp/fr/pages/autocomplete_sn
Disallow: /dp/nl/pages/autocomplete_sn
Disallow: /dp/en/ajax/get_geodata
Disallow: /dp/fr/ajax/get_geodata
Disallow: /dp/nl/ajax/get_geodata
